10,10
2,6,2,6,3,6,3,6,4,6,4,5,4,5,5,4,5,4,5,4,6,4,6,4,6,4,6,3,6,3
0,0,0,1
13
7,4,3,5,6,2,4,3
0,0,11.1862664639808,121.49357847465872,11.185965576775255,122.09589361200604,10.825478351048776,122.0955275891405,10.825478351048776,121.4937600462009,11.005872224319607,121.7946438176707
0,1,11.185659677171632,122.09607873209144,11.185358806822517,122.69839262654796,10.824871566704866,122.69802662511142,10.824871566704866,122.09626029291746,11.005265438692037,122.39714345901444
0,2,11.185052924095592,122.69857773595436,11.184752070601894,123.30089038766141,10.824264816094622,123.3005244076525,10.824264816094622,122.69875928606488,11.004658686797873,122.9996418468587
0,3,11.18444620475067,123.30107548638955,11.18414536811139,123.90338689548855,10.823658099216047,123.90302093690585,10.823658099216047,123.3012570257853,11.0040519686351,123.60213898134558
0,4,11.183839519134851,123.90357198353908,11.183538699348984,124.50588215017137,10.82305141606713,124.50551621301348,10.82305141606713,123.90375351222075,11.00344528420171,124.20463486261711
0,5,11.18323286724613,124.506067227545,11.182932064312677,125.10837615185191,10.82244476664586,125.10801023611742,10.82244476664586,124.50624874551329,11.002838633495697,124.80712949081536
0,6,11.182626249082494,125.10856121854935,11.182325463000444,125.7108689006722,10.821838150950223,125.7105030063597,10.821838150950223,125.10874272580496,11.002232016515041,125.40962286608233
0,7,11.182019664641931,125.71105395669414,11.18171889541028,126.31336039677423,10.821231568978206,126.31299452388234,10.821231568978206,125.71123545323778,11.001625433257734,126.01211498856006
0,8,11.18141311392243,126.31354544212138,11.181112361540176,126.91585064030001,10.820625020727803,126.91548478882729,10.820625020727803,126.31372692795375,11.001018883721772,126.61460585839052
0,9,11.180806596921983,126.91603567497305,11.180505861388117,127.51833963139147,10.820018506196996,127.51797380133654,10.820018506196996,126.91621715009485,11.000412367905131,127.2170954757157
1,0,10.825777455161912,121.49357847465872,10.825486570535913,122.09516792859968,10.464990928147046,122.09481459956274,10.464990928147046,121.49375369831114,10.64538397800734,121.79428414893694
1,1,10.825190685344648,122.09534672247376,10.824899816980952,122.69693501593488,10.464404161109906,122.69658170750003,10.464404161109906,122.0955219358236,10.644797209530351,122.39605182166181
1,2,10.824603948070918,122.69711379954097,10.824313095968577,123.29870093265382,10.46381742661681,123.2983476448197,10.46381742661681,122.69728900258889,10.644210473597152,122.9978183237043
1,3,10.824017243338794,123.29887970599258,10.823726407496833,123.90046567888871,10.4632307246658,123.90011241165399,10.4632307246658,123.29905489873923,10.6436237702058,123.59958365519661
1,4,10.823430571146348,123.9006444419608,10.82313975156381,124.50222925477173,10.462644055254966,124.5018760081351,10.462644055254966,123.90081962440686,10.643037099354379,124.20134781627098
1,5,10.822843931491652,124.50240800757781,10.822553128167575,125.10399166043507,10.462057418382383,125.10363843439518,10.462057418382383,124.50258317972396,10.642450461040957,124.80311080705957
1,6,10.822257324372782,125.10417040297583,10.821966537306203,125.70575289601089,10.46147081404611,125.70539969056642,10.46147081404611,125.1043455648227,10.641863855263608,125.40487262769456
1,7,10.821670749787804,125.70593162828699,10.821379978977753,126.30751296163139,10.460884242244221,126.30715977678099,10.460884242244221,125.7061067798353,10.641277282020399,126.00663327830814
1,8,10.821084207734799,126.30769168364344,10.820793453180329,126.9092718574286,10.460297702974804,126.90891869317096,10.460297702974804,126.30786682489381,10.640690741309415,126.60839275903238
1,9,10.820497698211836,126.90945056917732,10.820206959911976,127.51102958353472,10.459711196235924,127.51067643986848,10.459711196235924,126.90962570013043,10.64010423312872,127.21015106999945
2,0,10.465280041096188,121.49357847465872,10.464999136329684,122.09446759627038,10.104495344546534,122.09412688901301,10.104495344546534,121.49374738648908,10.284887448451924,121.79393713775104
2,1,10.46471324240659,122.09464009916488,10.464432353313468,122.6955281395635,10.103928548928566,122.69518745209545,10.103928548928566,122.09480900109916,10.284320651249628,122.39499822659731
2,2,10.464146475081376,122.69570063259401,10.463865601660727,123.29658759190177,10.103361784675432,123.29624692422178,10.103361784675432,122.69586952463283,10.28375388541194,122.9960582244273
2,3,10.463579739118694,123.29676007506893,10.463298881369587,123.89764595340797,10.10279505178526,123.89730530551478,10.10279505178526,123.29692895721291,10.283187150937007,123.59711713136385
2,4,10.463013034516708,123.89781842671243,10.462732192438226,124.49870322420492,10.102228350256226,124.49836259609725,10.102228350256226,123.89798729896222,10.28262044782299,124.19817494752974
2,5,10.462446361273566,124.49887568764728,10.462165534864784,125.09975940441535,10.10166168008647,125.09941879609194,10.10166168008647,124.49904455000352,10.282053776068038,124.79923167304773
2,6,10.461879719387422,125.09993185799625,10.461598908647417,125.70081449416202,10.101095041274158,125.70047390562159,10.101095041274158,125.10010071045956,10.281487135670304,125.40028730804057
2,7,10.461313108856432,125.70098693788209,10.461032313784287,126.30186849356765,10.100528433817438,126.30152792480897,10.100528433817438,125.70115578045309,10.280920526627952,126.00134185263103
2,8,10.460746529678751,126.30204092742753,10.460465750273546,126.90292140275497,10.099961857714469,126.90258085377674,10.099961857714469,126.30220976010686,10.280353948939128,126.6023953069418
2,9,10.460179981852535,126.90309382675528,10.459899218113339,127.50397322184669,10.099395312963399,127.50363269264766,10.099395312963399,126.9032626495436,10.279787402601986,127.20344767109563
3,0,10.104774488635375,121.49357847465872,10.104503541842268,122.09379247230683,9.743991869248104,122.09346431754454,9.743991869248104,121.49374110935133,9.92438290358601,121.79360271344794
3,1,10.104227616880836,122.0939587180837,10.103956685177186,122.69417171068709,9.743445000832965,122.69384357491494,9.743445000832965,122.09412134327992,9.923836033453968,122.39398245909743
3,2,10.103680775321559,122.6943379469973,10.103409858706478,123.29454993466915,9.742898162613471,123.29422181788597,9.742898162613471,122.69450056269771,9.923289193517386,122.99436119029184
3,3,10.103133963955774,123.29471616151332,10.102863062428384,123.89492714436683,9.74235135458786,123.8945990465714,9.74235135458786,123.29487876771854,9.922742383774489,123.59473890714497
3,4,10.102587182781715,123.89509336174557,10.102316296341138,124.49530333989394,9.741804576754369,124.49497526108505,9.741804576754369,123.8952559584562,9.922195604223518,124.19511560977062
3,5,10.10204043179762,124.49546954780782,10.10176956044297,125.0956785213642,9.74125782911123,125.09535046154066,9.74125782911123,124.49563213502445,9.921648854862706,124.79549129828256
3,6,10.101493711001723,125.09584471981383,10.101222854732109,125.6960526888914,9.740711111656662,125.695724648052,9.740711111656662,125.09600729753707,9.921102135690282,125.39586597279454
3,7,10.100947020392251,125.69621887787737,10.100676179206804,126.29642584258929,9.740164424388924,126.29609782073283,9.740164424388924,125.69638144610784,9.920555446704487,125.99623963342033
3,8,10.100400359967447,126.2965920221122,10.100129533865282,126.89679798257157,9.73961776730623,126.89646997969685,9.73961776730623,126.29675458085048,9.920008787903551,126.59661228027366
